This is the report for the ucihar Dataset

Data Distribution: 

Train:  X -> (7352, 128, 9) Class count -> [1226, 1073, 986, 1286, 1374, 1407] 

                    frequency
Walking             16.675735
Walking_Upstairs    14.594668
Walking_Downstairs  13.411316
Sitting             17.491838
Standing            18.688791
Laying              19.137650

Validation:  X -> (991, 128, 9) Class count -> [161, 155, 136, 167, 190, 182] 

                    frequency
Walking             16.246216
Walking_Upstairs    15.640767
Walking_Downstairs  13.723512
Sitting             16.851665
Standing            19.172554
Laying              18.365288

Test:  X -> (1956, 128, 9) Class count -> [335, 316, 284, 324, 342, 355] 

                    frequency
Walking             17.126789
Walking_Upstairs    16.155418
Walking_Downstairs  14.519427
Sitting             16.564417
Standing            17.484661
Laying              18.149284

iSPLInception Model : 2021-02-10 15:00:55.640012
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
315  0.013033  0.995783  0.143471      0.972755  0.000105
316  0.018063  0.993199  0.145994      0.974773  0.000105
317  0.018928  0.992791  0.127891      0.975782  0.000105
318  0.017573  0.994287  0.101537      0.978809  0.000105
319  0.017748  0.994015  0.106925      0.978809  0.000105
320  0.016832  0.994015  0.109866      0.977800  0.000105
321  0.017097  0.993743  0.129720      0.972755  0.000105
322  0.019928  0.994695  0.121598      0.974773  0.000105
323  0.012408  0.995919  0.140577      0.971746  0.000105
324  0.015807  0.994559  0.126443      0.975782  0.000105
325  0.016984  0.994967  0.095198      0.979818  0.000105
326  0.016392  0.993607  0.086300      0.978809  0.000105
327  0.018631  0.992927  0.098039      0.974773  0.000105
328  0.018641  0.993607  0.088927      0.977800  0.000105
329  0.016627  0.993879  0.094916      0.978809  0.000105
330  0.018236  0.993199  0.108719      0.975782  0.000105
331  0.016042  0.994423  0.151737      0.972755  0.000105
332  0.015462  0.994015  0.143152      0.974773  0.000105
333  0.016016  0.994287  0.114009      0.976791  0.000105
334  0.021674  0.992247  0.126496      0.975782  0.000100
335  0.014044  0.995783  0.112422      0.975782  0.000100
336  0.016342  0.995375  0.121482      0.973764  0.000100
337  0.017614  0.994423  0.141438      0.973764  0.000100
338  0.016118  0.995375  0.142215      0.975782  0.000100
339  0.014368  0.995511  0.145866      0.973764  0.000100
340  0.013676  0.995103  0.136250      0.976791  0.000100
341  0.014080  0.994559  0.148325      0.973764  0.000100
342  0.012452  0.996192  0.135880      0.973764  0.000100
343  0.013806  0.995375  0.119360      0.975782  0.000100
344  0.010683  0.995919  0.138479      0.972755  0.000100
345  0.014171  0.995647  0.119750      0.976791  0.000100
346  0.019493  0.993607  0.121649      0.975782  0.000100
347  0.016323  0.994151  0.160181      0.971746  0.000100
348  0.015365  0.995103  0.152840      0.972755  0.000100
349  0.014552  0.995783  0.155856      0.970737  0.000100

Model: "sequential_4"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_22 (Batc (None, 128, 9)            36        
_________________________________________________________________
bidirectional (Bidirectional (None, 256)               141312    
_________________________________________________________________
dense_9 (Dense)              (None, 100)               25700     
_________________________________________________________________
dense_10 (Dense)             (None, 6)                 606       
=================================================================
Total params: 167,654
Trainable params: 167,636
Non-trainable params: 18
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05
Depth: 1
Merge mode: concat


Test Accuracy: 91.9222891330719
Test Loss: 0.45337140560150146



Accuracy comparison 
                       0
iSPLInception  94.018406
CNN            91.768914
vLSTM          91.922289

Loss comparison 
                      0
iSPLInception  0.278956
CNN            0.289650
vLSTM          0.453371

